probe,mnemonic,count
probe_cooperative_launch,SHF.R.S32.HI,4
probe_cooperative_launch,SHF.R.U32.HI,3
probe_cooperative_launch,STG.E,6
probe_cooperative_launch,STS,2
probe_cooperative_launch,UIMAD,2
probe_cooperative_launch,ULDC,1
probe_cooperative_launch,ULDC.64,7
probe_cooperative_launch,UPOPC,2
probe_cooperative_launch,VOTE.ANY,1
probe_cooperative_launch,VOTEU.ANY,5
probe_cooperative_launch,WARPSYNC,2
probe_cooperative_launch,YIELD,3
probe_encoding_verify,BRA,5
probe_encoding_verify,EXIT,5
probe_encoding_verify,FFMA,1
probe_encoding_verify,FFMA.RM,1
probe_encoding_verify,FFMA.RP,1
probe_encoding_verify,FFMA.RZ,1
probe_encoding_verify,FSET.BF.GT.FTZ.AND,1
probe_encoding_verify,FSETP.GT.FTZ.AND,5
probe_encoding_verify,FSETP.GTU.FTZ.AND,1
probe_encoding_verify,IADD3,7
probe_encoding_verify,IMAD.MOV.U32,11
probe_encoding_verify,IMAD.WIDE.U32,3
probe_encoding_verify,LDG.E,8
probe_encoding_verify,LOP3.LUT,8
probe_encoding_verify,MOV,9
probe_encoding_verify,NOP,59
probe_encoding_verify,S2R,2
probe_encoding_verify,STG.E,37
probe_encoding_verify,ULDC.64,5
probe_fixed_point,BRA,4
probe_fixed_point,CS2R,6
probe_fixed_point,EXIT,4
probe_fixed_point,IADD3,513
probe_fixed_point,IADD3.X,2
probe_fixed_point,IMAD,1537
probe_fixed_point,IMAD.IADD,5
probe_fixed_point,IMAD.MOV.U32,9
probe_fixed_point,IMAD.SHL.U32,256
probe_fixed_point,IMAD.WIDE,8
probe_fixed_point,IMAD.WIDE.U32,513
probe_fixed_point,IMAD.X,1
probe_fixed_point,ISETP.GE.AND,1
probe_fixed_point,ISETP.NE.AND,3
probe_fixed_point,LDG.E,3
probe_fixed_point,LDG.E.STRONG.SYS,4
probe_fixed_point,LDG.E.U16.STRONG.SYS,2
probe_fixed_point,LEA,1
probe_fixed_point,MOV,15
probe_fixed_point,NOP,42
probe_fixed_point,PRMT,2
probe_fixed_point,S2R,5
probe_fixed_point,SHF.L.U32,255
probe_fixed_point,SHF.L.U64.HI,512
probe_fixed_point,SHF.R.S32.HI,1025
probe_fixed_point,SHF.R.U32.HI,1
probe_fixed_point,SHF.R.U64,5
probe_fixed_point,STG.E,1
probe_fixed_point,STG.E.64.STRONG.SYS,6
probe_fixed_point,STG.E.STRONG.SYS,2
probe_fixed_point,STG.E.U16.STRONG.SYS,1
probe_fixed_point,ULDC.64,4
probe_fp8_precision,BRA,5
probe_fp8_precision,EXIT,5
probe_fp8_precision,F2FP.F16.E4M3.UNPACK_B,24
probe_fp8_precision,F2FP.F16.E5M2.UNPACK_B,1
probe_fp8_precision,F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C,20
probe_fp8_precision,F2FP.SATFINITE.E5M2.F32.PACK_AB_MERGE_C,1
probe_fp8_precision,FADD.FTZ,22
probe_fp8_precision,HADD2.F32,25
probe_fp8_precision,IADD3,2
probe_fp8_precision,IMAD.MOV.U32,7
probe_fp8_precision,IMAD.WIDE,8
probe_fp8_precision,LDG.E,22
probe_fp8_precision,LDG.E.U8,19
probe_fp8_precision,LEA.HI.X.SX32,2
probe_fp8_precision,LOP3.LUT,2
probe_fp8_precision,MOV,3
probe_fp8_precision,NOP,59
probe_fp8_precision,PRMT,4
probe_fp8_precision,S2R,5
probe_fp8_precision,STG.E,4
probe_fp8_precision,STG.E.U8,19
probe_fp8_precision,ULDC.64,5
probe_fp16_half2,BRA,5
probe_fp16_half2,EXIT,5
probe_fp16_half2,F2FP.F16.F32.PACK_AB,2
probe_fp16_half2,FADD.FTZ,1
probe_fp16_half2,HADD2,9
probe_fp16_half2,HADD2.F32,2
probe_fp16_half2,HFMA2,3
probe_fp16_half2,HMNMX2,2
probe_fp16_half2,IADD3,3
probe_fp16_half2,IMAD.MOV.U32,7
probe_fp16_half2,IMAD.WIDE,13
probe_fp16_half2,ISETP.NE.AND,2
probe_fp16_half2,LDG.E,6
probe_fp16_half2,LDG.E.CONSTANT,4
probe_fp16_half2,LEA,2
probe_fp16_half2,LEA.HI.X,2
probe_fp16_half2,MOV,6
probe_fp16_half2,NOP,72
probe_fp16_half2,PRMT,1
probe_fp16_half2,S2R,5
probe_fp16_half2,SHF.L.U32,1
probe_fp16_half2,SHF.R.S32.HI,2
probe_fp16_half2,STG.E,6
probe_fp16_half2,ULDC.64,5
probe_fp32_arith,BRA,6
probe_fp32_arith,EXIT,6
probe_fp32_arith,FADD.FTZ,28
probe_fp32_arith,FFMA.FTZ,16
probe_fp32_arith,FMNMX.FTZ,8
probe_fp32_arith,FMUL.FTZ,17
probe_fp32_arith,IMAD.MOV.U32,2
probe_fp32_arith,IMAD.WIDE,19
probe_fp32_arith,LDG.E,19
probe_fp32_arith,MOV,10
probe_fp32_arith,NOP,72
probe_fp32_arith,S2R,6
probe_fp32_arith,STG.E,9
probe_fp32_arith,ULDC.64,6
probe_fp32_special_modes,BRA,6
probe_fp32_special_modes,CS2R,2
probe_fp32_special_modes,EXIT,6
probe_fp32_special_modes,FADD.FTZ,1
probe_fp32_special_modes,FADD.SAT,1
probe_fp32_special_modes,FFMA.FTZ,516
probe_fp32_special_modes,FMUL.SAT,1
probe_fp32_special_modes,IADD3,3
probe_fp32_special_modes,IADD3.X,1
probe_fp32_special_modes,IMAD,2
probe_fp32_special_modes,IMAD.MOV.U32,4
probe_fp32_special_modes,IMAD.WIDE,8
probe_fp32_special_modes,ISETP.GE.AND,2
probe_fp32_special_modes,ISETP.NE.AND,3
probe_fp32_special_modes,LDG.E,3
probe_fp32_special_modes,LDG.E.STRONG.SYS,3
probe_fp32_special_modes,MOV,21
probe_fp32_special_modes,NOP,70
probe_fp32_special_modes,S2R,8
probe_fp32_special_modes,STG.E,5
probe_fp32_special_modes,STG.E.64.STRONG.SYS,2
probe_fp32_special_modes,STG.E.STRONG.SYS,1
probe_fp32_special_modes,ULDC.64,6
probe_fp64_arithmetic,BRA,7
probe_fp64_arithmetic,BSSY,2
probe_fp64_arithmetic,BSYNC,2
probe_fp64_arithmetic,CALL.REL.NOINC,1
probe_fp64_arithmetic,CS2R,8
probe_fp64_arithmetic,DADD,29
probe_fp64_arithmetic,DFMA,28
probe_fp64_arithmetic,DMUL,4
probe_fp64_arithmetic,DSETP.GEU.AND,1
probe_fp64_arithmetic,DSETP.GT.AND,1
probe_fp64_arithmetic,DSETP.GTU.AND,1
probe_fp64_arithmetic,EXIT,5
probe_fp64_arithmetic,F2F.F32.F64,1
probe_fp64_arithmetic,F2F.F64.F32,20
probe_fp64_arithmetic,FMUL.FTZ,20
probe_fp64_arithmetic,FSEL,2
probe_fp64_arithmetic,FSETP.GEU.AND,1
probe_fp64_arithmetic,IADD3,6
probe_fp64_arithmetic,IMAD,1
probe_fp64_arithmetic,IMAD.MOV.U32,11
probe_fp64_arithmetic,IMAD.WIDE,13
probe_fp64_arithmetic,ISETP.GE.U32.AND,2
probe_fp64_arithmetic,ISETP.NE.AND,2
probe_fp64_arithmetic,LDG.E,20
probe_fp64_arithmetic,LDG.E.64,6
probe_fp64_arithmetic,LEA,1
probe_fp64_arithmetic,LEA.HI.X,1
probe_fp64_arithmetic,LOP3.LUT,3
probe_fp64_arithmetic,MOV,17
probe_fp64_arithmetic,MUFU.RCP64H,3
probe_fp64_arithmetic,NOP,65
probe_fp64_arithmetic,RET.REL.NODEC,1
probe_fp64_arithmetic,S2R,6
probe_fp64_arithmetic,SHF.R.S32.HI,1
probe_fp64_arithmetic,STG.E,1
probe_fp64_arithmetic,STG.E.64,5
probe_fp64_arithmetic,ULDC.64,5
probe_fp64_extended,BRA,7
probe_fp64_extended,BSSY,2
probe_fp64_extended,BSYNC,2
probe_fp64_extended,CALL.REL.NOINC,1
probe_fp64_extended,DADD,8
probe_fp64_extended,DFMA,16
probe_fp64_extended,DMUL,3
probe_fp64_extended,DMUL.RP,1
probe_fp64_extended,DSETP.GE.AND,1
probe_fp64_extended,DSETP.GEU.AND,1
probe_fp64_extended,DSETP.GT.AND,1
probe_fp64_extended,DSETP.GTU.AND,1
probe_fp64_extended,DSETP.MAX.AND,1
probe_fp64_extended,DSETP.MIN.AND,1
probe_fp64_extended,DSETP.NAN.AND,3
probe_fp64_extended,DSETP.NEU.AND,1
probe_fp64_extended,EXIT,4
probe_fp64_extended,FFMA,1
probe_fp64_extended,FMUL.FTZ,1
probe_fp64_extended,FSEL,19
probe_fp64_extended,FSETP.GEU.AND,3
probe_fp64_extended,FSETP.GT.AND,1
probe_fp64_extended,FSETP.GTU.AND,1
probe_fp64_extended,FSETP.GTU.FTZ.AND,1
probe_fp64_extended,FSETP.NEU.AND,2
probe_fp64_extended,FSETP.NEU.FTZ.AND,1
probe_fp64_extended,IADD3,4
probe_fp64_extended,IMAD.IADD,2
probe_fp64_extended,IMAD.MOV,1
probe_fp64_extended,IMAD.MOV.U32,31
probe_fp64_extended,IMAD.WIDE,12
probe_fp64_extended,IMNMX,2
probe_fp64_extended,ISETP.EQ.OR,1
probe_fp64_extended,ISETP.GE.U32.AND,2
probe_fp64_extended,ISETP.GT.U32.AND,1
probe_fp64_extended,ISETP.GT.U32.OR,1
probe_fp64_extended,ISETP.NE.AND,2
probe_fp64_extended,LDG.E,2
probe_fp64_extended,LDG.E.64,6
probe_fp64_extended,LOP3.LUT,12
probe_fp64_extended,MOV,7
probe_fp64_extended,MUFU.RCP,1
probe_fp64_extended,MUFU.RCP64H,2
probe_fp64_extended,NOP,43
probe_fp64_extended,RET.REL.NODEC,1
probe_fp64_extended,S2R,4
probe_fp64_extended,SEL,4
probe_fp64_extended,STG.E,1
probe_fp64_extended,STG.E.64,3
probe_fp64_extended,ULDC.64,4
probe_fp64_transcendentals,BRA,12
probe_fp64_transcendentals,CALL.REL.NOINC,3
probe_fp64_transcendentals,CS2R,14
probe_fp64_transcendentals,DADD,15
probe_fp64_transcendentals,DFMA,57
probe_fp64_transcendentals,DFMA.RM,1
probe_fp64_transcendentals,DFMA.RP,1
probe_fp64_transcendentals,DMUL,22
probe_fp64_transcendentals,DSETP.GE.AND,1
probe_fp64_transcendentals,DSETP.GEU.AND,1
probe_fp64_transcendentals,DSETP.GT.AND,1
probe_fp64_transcendentals,DSETP.GTU.AND,1
probe_fp64_transcendentals,DSETP.NE.AND,1
probe_fp64_transcendentals,DSETP.NEU.AND,3
probe_fp64_transcendentals,EXIT,6
probe_fp64_transcendentals,F2I.F64,1
probe_fp64_transcendentals,FLO.U32,1
probe_fp64_transcendentals,FMUL.RZ,1
probe_fp64_transcendentals,FSEL,8
probe_fp64_transcendentals,FSETP.GEU.FTZ.AND,2
probe_fp64_transcendentals,FSETP.NEU.FTZ.AND,1
probe_fp64_transcendentals,I2F.F64,1
probe_fp64_transcendentals,IADD3,39
probe_fp64_transcendentals,IADD3.X,9
probe_fp64_transcendentals,IMAD,6
probe_fp64_transcendentals,IMAD.HI.U32,4
probe_fp64_transcendentals,IMAD.IADD,3
probe_fp64_transcendentals,IMAD.MOV.U32,94
probe_fp64_transcendentals,IMAD.SHL.U32,5
probe_fp64_transcendentals,IMAD.WIDE,1
probe_fp64_transcendentals,IMAD.WIDE.U32,5
probe_fp64_transcendentals,IMAD.X,14
probe_fp64_transcendentals,ISETP.GE.AND,3
probe_fp64_transcendentals,ISETP.GE.U32.AND,4
probe_fp64_transcendentals,ISETP.GT.AND,4
probe_fp64_transcendentals,ISETP.GT.AND.EX,1
probe_fp64_transcendentals,ISETP.GT.U32.AND,1
probe_fp64_transcendentals,ISETP.NE.AND,14
probe_fp64_transcendentals,ISETP.NE.AND.EX,1
probe_fp64_transcendentals,ISETP.NE.U32.AND,2
probe_fp64_transcendentals,LDG.E.128.CONSTANT,3
probe_fp64_transcendentals,LDG.E.64.CONSTANT,1
probe_fp64_transcendentals,LDG.E.64.STRONG.SYS,5
probe_fp64_transcendentals,LDG.E.STRONG.SYS,1
probe_fp64_transcendentals,LDL.64,2
probe_fp64_transcendentals,LEA,2
probe_fp64_transcendentals,LEA.HI,3
probe_fp64_transcendentals,LEA.HI.X,1
probe_fp64_transcendentals,LOP3.LUT,16
probe_fp64_transcendentals,MOV,28
probe_fp64_transcendentals,MUFU.RCP64H,1
probe_fp64_transcendentals,MUFU.RSQ64H,4
probe_fp64_transcendentals,MUFU.SIN,1
probe_fp64_transcendentals,NOP,68
probe_fp64_transcendentals,R2P,1
probe_fp64_transcendentals,RET.REL.NODEC,3
probe_fp64_transcendentals,S2R,6
probe_fp64_transcendentals,SEL,8
probe_fp64_transcendentals,SHF.L.U32,1
probe_fp64_transcendentals,SHF.L.U64.HI,4
probe_fp64_transcendentals,SHF.R.S32.HI,1
probe_fp64_transcendentals,SHF.R.U32.HI,6
probe_fp64_transcendentals,SHF.R.U64,3
probe_fp64_transcendentals,STG.E.64.STRONG.SYS,17
probe_fp64_transcendentals,STG.E.STRONG.SYS,1
probe_fp64_transcendentals,STL.64,2
probe_fp64_transcendentals,ULDC.64,7
probe_int8_dp4a,BRA,4
probe_int8_dp4a,CS2R,4
probe_int8_dp4a,EXIT,4
probe_int8_dp4a,IADD3,6
probe_int8_dp4a,IDP.4A.S8.S8,25
probe_int8_dp4a,IMAD,1
probe_int8_dp4a,IMAD.MOV.U32,3
probe_int8_dp4a,IMAD.WIDE,10
probe_int8_dp4a,ISETP.NE.AND,2
probe_int8_dp4a,LDG.E,26
probe_int8_dp4a,LEA,3
probe_int8_dp4a,LEA.HI.X,1
probe_int8_dp4a,MOV,10
probe_int8_dp4a,NOP,51
probe_int8_dp4a,S2R,5
probe_int8_dp4a,SHF.R.S32.HI,1
probe_int8_dp4a,STG.E,6
probe_int8_dp4a,ULDC.64,4
probe_int16_arithmetic,BRA,3
probe_int16_arithmetic,EXIT,3
probe_int16_arithmetic,FFMA.FTZ,19
probe_int16_arithmetic,I2F.S16,19
probe_int16_arithmetic,IADD3,3
probe_int16_arithmetic,IMAD,4
probe_int16_arithmetic,IMAD.IADD,1
probe_int16_arithmetic,IMAD.MOV.U32,3
probe_int16_arithmetic,IMAD.WIDE,26
probe_int16_arithmetic,ISETP.GE.AND,3
probe_int16_arithmetic,LDG.E,1
probe_int16_arithmetic,LDG.E.64,1
probe_int16_arithmetic,LDG.E.S16,2
probe_int16_arithmetic,LDG.E.U16,19
probe_int16_arithmetic,LEA,1
probe_int16_arithmetic,MOV,7
probe_int16_arithmetic,NOP,40
probe_int16_arithmetic,PRMT,6
probe_int16_arithmetic,S2R,6
probe_int16_arithmetic,STG.E,3
probe_int16_arithmetic,ULDC.64,3
probe_int64_arithmetic,BRA,6
probe_int64_arithmetic,EXIT,6
probe_int64_arithmetic,IADD3,10
probe_int64_arithmetic,IADD3.X,2
probe_int64_arithmetic,IMAD,3
probe_int64_arithmetic,IMAD.MOV.U32,18
probe_int64_arithmetic,IMAD.U32,12
probe_int64_arithmetic,IMAD.WIDE,12
probe_int64_arithmetic,IMAD.WIDE.U32,4
probe_int64_arithmetic,IMAD.WIDE.U32.X,1
probe_int64_arithmetic,ISETP.EQ.U32.AND,4
probe_int64_arithmetic,ISETP.GE.AND,2
probe_int64_arithmetic,ISETP.GE.AND.EX,1
probe_int64_arithmetic,ISETP.GE.U32.AND,2
probe_int64_arithmetic,ISETP.GT.AND,4
probe_int64_arithmetic,ISETP.GT.AND.EX,1
probe_int64_arithmetic,ISETP.GT.U32.AND,1
probe_int64_arithmetic,ISETP.GT.U32.AND.EX,1
probe_int64_arithmetic,ISETP.NE.AND,4
probe_int64_arithmetic,ISETP.NE.AND.EX,1
probe_int64_arithmetic,ISETP.NE.OR,1
probe_int64_arithmetic,ISETP.NE.U32.AND,1
probe_int64_arithmetic,LDG.E.64,8
probe_int64_arithmetic,LEA,1
probe_int64_arithmetic,LEA.HI.X,1
probe_int64_arithmetic,LOP3.LUT,1
probe_int64_arithmetic,MOV,7
probe_int64_arithmetic,NOP,75
probe_int64_arithmetic,PLOP3.LUT,3
probe_int64_arithmetic,S2R,10
probe_int64_arithmetic,SEL,1
probe_int64_arithmetic,SHF.L.U32,1
probe_int64_arithmetic,SHF.L.U64.HI,1
probe_int64_arithmetic,SHF.L.W.U32.HI,2
probe_int64_arithmetic,SHF.R.S32.HI,1
probe_int64_arithmetic,STG.E,1
probe_int64_arithmetic,STG.E.64,4
probe_int64_arithmetic,UFLO.U32,4
probe_int64_arithmetic,UIADD3,4
probe_int64_arithmetic,UIMAD.WIDE.U32,4
probe_int64_arithmetic,ULDC.64,6
probe_int64_arithmetic,UMOV,4
probe_int64_arithmetic,UPOPC,4
probe_int64_arithmetic,VOTEU.ANY,4
probe_int128_uint128_emulated,BRA,4
probe_int128_uint128_emulated,EXIT,4
probe_int128_uint128_emulated,IADD3,7
probe_int128_uint128_emulated,IADD3.X,1
probe_int128_uint128_emulated,IMAD,2
probe_int128_uint128_emulated,IMAD.MOV.U32,12
probe_int128_uint128_emulated,IMAD.SHL.U32,6
probe_int128_uint128_emulated,IMAD.WIDE,6
probe_int128_uint128_emulated,IMAD.WIDE.U32,4
probe_int128_uint128_emulated,IMAD.WIDE.U32.X,1
probe_int128_uint128_emulated,IMAD.X,3
probe_int128_uint128_emulated,ISETP.GT.AND.EX,1
probe_int128_uint128_emulated,ISETP.GT.U32.AND,1
probe_int128_uint128_emulated,ISETP.NE.AND,2
probe_int128_uint128_emulated,ISETP.NE.AND.EX,1
probe_int128_uint128_emulated,ISETP.NE.U32.AND,1
probe_int128_uint128_emulated,LDG.E.64,8
probe_int128_uint128_emulated,LEA,3
probe_int128_uint128_emulated,LEA.HI.X,3
probe_int128_uint128_emulated,LOP3.LUT,3
probe_int128_uint128_emulated,MOV,5
probe_int128_uint128_emulated,NOP,43
probe_int128_uint128_emulated,S2R,4
probe_int128_uint128_emulated,SEL,1
probe_int128_uint128_emulated,SHF.L.U32,1
probe_int128_uint128_emulated,SHF.L.U64.HI,2
probe_int128_uint128_emulated,SHF.R.S32.HI,3
probe_int128_uint128_emulated,SHF.R.U32.HI,2
probe_int128_uint128_emulated,SHF.R.U64,1
probe_int128_uint128_emulated,STG.E.64,8
probe_int128_uint128_emulated,ULDC.64,4
probe_int_arith,BRA,6
probe_int_arith,EXIT,6
probe_int_arith,IADD3,7
probe_int_arith,IMAD,17
probe_int_arith,IMAD.IADD,1
probe_int_arith,IMAD.MOV.U32,4
probe_int_arith,IMAD.WIDE,20
probe_int_arith,ISETP.GE.AND,2
probe_int_arith,ISETP.GE.U32.AND,1
probe_int_arith,ISETP.GT.AND,2
probe_int_arith,ISETP.GT.U32.AND,1
probe_int_arith,ISETP.NE.AND,2
probe_int_arith,LDG.E,17
probe_int_arith,LEA,1
probe_int_arith,MOV,11
probe_int_arith,NOP,67
probe_int_arith,S2R,6
probe_int_arith,SEL,2
probe_int_arith,STG.E,5
probe_int_arith,STG.E.64,1
probe_int_arith,ULDC.64,6
probe_l1_l2_dram_boundary,BRA,1
probe_l1_l2_dram_boundary,CS2R,3
probe_l1_l2_dram_boundary,EXIT,1
probe_l1_l2_dram_boundary,IADD3,2
probe_l1_l2_dram_boundary,IMAD.MOV.U32,4
probe_l1_l2_dram_boundary,IMAD.X,1
probe_l1_l2_dram_boundary,ISETP.NE.AND,1
probe_l1_l2_dram_boundary,LDG.E,1
probe_l1_l2_dram_boundary,LEA,1
probe_l1_l2_dram_boundary,LEA.HI.X,1
probe_l1_l2_dram_boundary,MOV,2
probe_l1_l2_dram_boundary,NOP,8
probe_l1_l2_dram_boundary,SHF.R.S32.HI,1
probe_l1_l2_dram_boundary,STG.E.64.STRONG.SYS,3
probe_l1_l2_dram_boundary,ULDC.64,1
probe_memory,ATOMG.E.AND.STRONG.GPU,1
probe_memory,ATOMG.E.CAS.STRONG.GPU,1
probe_memory,ATOMG.E.EXCH.STRONG.GPU,1
probe_memory,ATOMG.E.MAX.S32.STRONG.GPU,1
probe_memory,ATOMG.E.MIN.S32.STRONG.GPU,1
probe_memory,ATOMG.E.OR.STRONG.GPU,1
probe_memory,ATOMG.E.XOR.STRONG.GPU,1
probe_memory,ATOMS.POPC.INC.32,1
probe_memory,BAR.SYNC.DEFER_BLOCKING,6
probe_memory,BRA,7
